"filename", "language", "Markdown", "JavaScript", "JSON", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Dice.js", "JavaScript", 0, 58, 0, 0, 0, 0, 22, 80
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Features.js", "JavaScript", 0, 123, 0, 0, 0, 8, 24, 155
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Home.js", "JavaScript", 0, 92, 0, 0, 0, 1, 20, 113
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\MagicItems.js", "JavaScript", 0, 135, 0, 0, 0, 10, 32, 177
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Monsters.js", "JavaScript", 0, 139, 0, 0, 0, 7, 26, 172
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Races.js", "JavaScript", 0, 97, 0, 0, 0, 1, 23, 121
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Reference.js", "JavaScript", 0, 316, 0, 0, 0, 0, 31, 347
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Spells.js", "JavaScript", 0, 138, 0, 0, 0, 8, 34, 180
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\pages\Traits.js", "JavaScript", 0, 135, 0, 0, 0, 8, 24, 167
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Barbarian.js", "JavaScript", 0, 90, 0, 0, 0, 1, 29, 120
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Bard.js", "JavaScript", 0, 152, 0, 0, 0, 1, 29, 182
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\ClassSpells.js", "JavaScript", 0, 144, 0, 0, 0, 0, 20, 164
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Cleric.js", "JavaScript", 0, 145, 0, 0, 0, 1, 31, 177
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Druid.js", "JavaScript", 0, 145, 0, 0, 0, 1, 31, 177
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Fighter.js", "JavaScript", 0, 71, 0, 0, 0, 1, 31, 103
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Monk.js", "JavaScript", 0, 92, 0, 0, 0, 1, 31, 124
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Paladin.js", "JavaScript", 0, 110, 0, 0, 0, 1, 31, 142
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Ranger.js", "JavaScript", 0, 117, 0, 0, 0, 1, 30, 148
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Rogue.js", "JavaScript", 0, 77, 0, 0, 0, 1, 34, 112
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Sorcerer.js", "JavaScript", 0, 152, 0, 0, 0, 1, 31, 184
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Warlock.js", "JavaScript", 0, 123, 0, 0, 0, 1, 31, 155
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tables\Wizard.js", "JavaScript", 0, 145, 0, 0, 0, 1, 31, 177
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tools\AnalyzeLibrary.js", "JavaScript", 0, 54, 0, 0, 0, 3, 16, 73
"c:\Users\llay\Documents\GitHub\Little-Bird\src\js\tools\DebugSandbox.js", "JavaScript", 0, 44, 0, 0, 0, 0, 6, 50
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-cerulean.css", "CSS", 0, 0, 0, 11280, 0, 38, 911, 12229
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-cosmo.css", "CSS", 0, 0, 0, 10884, 0, 38, 888, 11810
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-cyborg.css", "CSS", 0, 0, 0, 11265, 0, 38, 907, 12210
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-darkly.css", "CSS", 0, 0, 0, 11212, 0, 38, 903, 12153
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-default.css", "CSS", 0, 0, 0, 11139, 0, 32, 897, 12068
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-flatly.css", "CSS", 0, 0, 0, 11189, 0, 38, 899, 12126
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-journal.css", "CSS", 0, 0, 0, 11162, 0, 38, 899, 12099
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-litera.css", "CSS", 0, 0, 0, 11267, 0, 38, 906, 12211
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-lumen.css", "CSS", 0, 0, 0, 11417, 0, 38, 914, 12369
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-lux.css", "CSS", 0, 0, 0, 10990, 0, 38, 900, 11928
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-materia.css", "CSS", 0, 0, 0, 12204, 0, 38, 942, 13184
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-minty.css", "CSS", 0, 0, 0, 11236, 0, 38, 903, 12177
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-morph.css", "CSS", 0, 0, 0, 11788, 0, 38, 924, 12750
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-pulse.css", "CSS", 0, 0, 0, 10959, 0, 38, 893, 11890
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-quartz.css", "CSS", 0, 0, 0, 11660, 0, 38, 924, 12622
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-sandstone.css", "CSS", 0, 0, 0, 11257, 0, 38, 906, 12201
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-simplex.css", "CSS", 0, 0, 0, 11237, 0, 38, 911, 12186
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-sketchy.css", "CSS", 0, 0, 0, 11484, 0, 38, 929, 12451
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-slate.css", "CSS", 0, 0, 0, 11542, 0, 38, 912, 12492
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-solar.css", "CSS", 0, 0, 0, 11212, 0, 38, 899, 12149
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-spacelab.css", "CSS", 0, 0, 0, 11312, 0, 38, 916, 12266
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-superhero.css", "CSS", 0, 0, 0, 11268, 0, 38, 910, 12216
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-united.css", "CSS", 0, 0, 0, 11143, 0, 38, 896, 12077
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-vapor.css", "CSS", 0, 0, 0, 11590, 0, 38, 921, 12549
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-yeti.css", "CSS", 0, 0, 0, 11369, 0, 38, 918, 12325
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\bootswatch_v5.3\bootstrap-zephyr.css", "CSS", 0, 0, 0, 11327, 0, 38, 918, 12283
"c:\Users\llay\Documents\GitHub\Little-Bird\src\style\style.css", "CSS", 0, 0, 0, 31, 0, 0, 7, 38
"c:\Users\llay\Documents\GitHub\Little-Bird\webpack-common.js", "JavaScript", 0, 41, 0, 0, 0, 2, 1, 44
"Total", "-", 2, 64993, 125645, 294424, 13, 6936, 33248, 525261
